id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category_user,asset.category.user,model_asset_category,asset_management.group_asset_user,1,0,0,0
access_asset_category_manager,asset.category.manager,model_asset_category,asset_management.group_asset_manager,1,1,1,1
access_asset_asset_user,asset.asset.user,model_asset_asset,asset_management.group_asset_user,1,0,0,0
access_asset_asset_manager,asset.asset.manager,model_asset_asset,asset_management.group_asset_manager,1,1,1,1
access_asset_depr_line_user,asset.depreciation.line.user,model_asset_depreciation_line,asset_management.group_asset_user,1,0,0,0
access_asset_depr_line_manager,asset.depreciation.line.manager,model_asset_depreciation_line,asset_management.group_asset_manager,1,1,1,1
access_asset_allocation_user,asset.allocation.user,model_asset_allocation,asset_management.group_asset_user,1,1,1,0
access_asset_allocation_manager,asset.allocation.manager,model_asset_allocation,asset_management.group_asset_manager,1,1,1,1
access_asset_budget_user,asset.budget.user,model_asset_budget,asset_management.group_asset_user,1,0,0,0
access_asset_budget_manager,asset.budget.manager,model_asset_budget,asset_management.group_asset_manager,1,1,1,1
access_asset_purchase_user,asset.purchase.request.user,model_asset_purchase_request,asset_management.group_asset_user,1,1,1,0
access_asset_purchase_manager,asset.purchase.request.manager,model_asset_purchase_request,asset_management.group_asset_manager,1,1,1,1
access_account_move_line_asset,account.move.line.asset.read,account.model_account_move_line,asset_management.group_asset_user,1,0,0,0
